predictor,response,include,exclude,min,max,group,target,filter_only
accessibility_to_cities_2015_30sec_compressed,,,,,,,,
altitude_10sec_compressed,,,,,,,,
,baccini_carbon_data_2014_compressed,,,10,400,,,
bio_01_30sec_compressed,,,,,,,,
bio_02_30sec_compressed,,,,,,,,
bio_03_30sec_compressed,,,,,,,,
bio_04_30sec_compressed,,,,,,,,
bio_05_30sec_compressed,,,,,,,,
bio_06_30sec_compressed,,,,,,,,
bio_07_30sec_compressed,,,,,,,,
bio_08_30sec_compressed,,,,,,,,
bio_09_30sec_compressed,,,,,,,,
bio_10_30sec_compressed,,,,,,,,
bio_11_30sec_compressed,,,,,,,,
bio_12_30sec_compressed,,,,,,,,
bio_13_30sec_compressed,,,,,,,,
bio_14_30sec_compressed,,,,,,,,
bio_15_30sec_compressed,,,,,,,,
bio_16_30sec_compressed,,,,,,,,
bio_17_30sec_compressed,,,,,,,,
bio_18_30sec_compressed,,,,,,,,
bio_19_30sec_compressed,,,,,,,,
cec_0-5cm_mean_compressed,,,,,,,,
cec_5-15cm_mean_compressed,,,,,,,,
cfvo_0-5cm_mean_compressed,,,,,,,,
cfvo_5-15cm_mean_compressed,,,,,,,,
clay_0-5cm_mean_compressed,,,,,,,,
clay_5-15cm_mean_compressed,,,,,,,,
gf_5.0_fc_stack_hansen_forest_cover2014_compressed,,,,,,,,
gf_5.0_masked_forest_ESACCI-LC-L4-LCCS-Map-300m-P1Y-2014-v2.0.7,,,,,,,,
hillshade_10sec_compressed,,,,,,,,
night_lights_10sec_compressed,,,,,,,,
night_lights_5min_compressed,,,,,,,,
nitrogen_0-5cm_mean_compressed,,,,,,,,
nitrogen_10sec_compressed,,,,,,,,
nitrogen_5-15cm_mean_compressed,,,,,,,,
phh2o_0-5cm_mean_compressed,,,,,,,,
phh2o_5-15cm_mean_compressed,,,,,,,,
sand_0-5cm_mean_compressed,,,,,,,,
silt_0-5cm_mean_compressed,,,,,,,,
silt_5-15cm_mean_compressed,,,,,,,,
slope_10sec_compressed,,,,,,,,
soc_0-5cm_mean_compressed,,,,,,,,
soc_5-15cm_mean_compressed,,,,,,,,
tri_10sec_compressed,,,,,,,,
wind_speed_10sec_compressed,,,,,,,,
